Filename,Formula,Density,DeltaH,Velocity,Pressure,Temperature,Volume,H50,H
confmin1m100,C4H6N8O3,1.6591340780000001,109.45923179708149,7031.674361587268,20.858861195196212,3908.4190085181053,732.2235911980749,-1.578743577540365,2861836.6023239465
confmin1m101,C4H3N7O5,1.718985472,98.90384536713417,7720.610967889021,25.710440146103586,5027.040992110081,659.9435067407643,1.093333333333336,3317563.0608626977
confmin1m103,C4H1N9O9,1.8330692899999999,116.66824083470215,8556.94452950429,32.83359633094493,5681.479432585577,649.3147535718892,0.6007032258064519,3689068.4176930613
confmin1m105,C4H7N9O3,1.6600327719999999,118.93542008609799,7080.533920255359,21.15699949678956,3687.1096419425253,781.9970319023372,-1.577137506079282,2883308.796297544
confmin1m107,C4H4N8O5,1.699083512,103.88082520040476,7652.114574532765,25.07433756656195,4831.671379825012,688.1715919817524,-1.322959343255718,3325018.985386849
confmin1m108,C4H3N9O7,1.784481746,116.69015016222127,8271.893669985291,30.194517728108096,5407.0562867210365,677.9128253912387,0.6320112903225805,3665512.8043805175
confmin1m109,C4H5N7O3,1.654815084,102.5212207833435,7007.828982875003,20.68341621604902,4053.7424105495334,703.0667772825065,-0.7877951652965578,2850051.6125184796
confmin1m11,C4H5N7O3,1.629011506,100.4965668665376,6928.880182673929,20.01825877291474,4043.574789660244,703.0667772825065,-1.550489038787191,2842903.0960672167
confmin1m111,C4H4N8O5,1.7139503100000002,107.95217161676146,7704.838014212719,25.559049510781747,4848.34867139891,688.1715919817524,0.5066838709677417,3336495.823679202
confmin1m112,C4H2N8O7,1.7823566380000002,109.75923735144364,8278.21234384189,30.218954951212837,5594.743193638231,653.7567225307622,0.9704048387096776,3657600.973674219
confmin1m113,C4H3N7O5,1.7113596679999998,96.1659839662011,7692.3708344834895,25.452525506690705,5015.091032590143,659.9435067407643,-1.5713467165223278,3309676.7626716997
confmin1m114,C4H2N8O7,1.797708274,108.32377696165307,8326.068741313888,30.7273642535133,5589.506352717455,653.7567225307622,0.6302032258064512,3654177.353717438
confmin1m117,C4H4N6O3,1.662214916,96.29198129272778,7010.961376740677,20.760526132104914,4226.6180754052875,669.1544147679774,-1.5638359309483576,2828260.14469558
confmin1m118,C4H3N7O5,1.731865454,102.00361192317848,7765.792235807373,26.13226380030713,5040.570561157426,659.9435067407643,0.26639999999999997,3326491.812104494
confmin1m121,C4H4N8O5,1.73418861,110.65543435836085,7772.06498512567,26.196078728059856,4859.42193717688,688.1715919817524,2.019378048780489,3344116.130618065
confmin1m122,C4H6N8O3,1.66435003,112.23090535146969,7052.604695847149,21.024945616133774,3921.3621513260077,732.2235911980749,0.15502222222222256,2871313.8768321383
confmin1m124,C4H2N8O7,1.78884074,115.48852346934974,8306.989477038242,30.496030595455217,5615.6447526101665,653.7567225307622,1.2486666666666653,3671265.5083634956
confmin1m125,C4H5N7O3,1.649071088,104.09988143868716,6994.638969547955,20.5601530778647,4061.670295371298,703.0667772825065,0.2519111111111112,2855625.4449507846
confmin1m126,C4H4N8O5,1.7480862160000001,119.05321713181449,7829.005475435925,26.711672358982266,4893.821434926435,688.1715919817524,0.1537333333333331,3367788.8877477488
confmin1m130,C4H1N9O9,1.840039848,110.6856161408006,8572.778413346292,33.02915072082262,5662.7313315542815,649.3147535718892,0.22808888888888906,3676894.9990919847
confmin1m131,C4H3N9O7,1.7818398519999998,113.7241091304697,8259.413861028137,30.076606290546916,5396.797525065667,677.9128253912387,0.638101612903226,3658558.258281711
confmin1m132,C4H5N9O5,1.727649884,122.89171173980827,7751.613128752006,25.997888837820085,4713.097056010072,713.128589278837,0.18342222222222235,3361044.2546867025
confmin1m133,C4H3N9O7,1.773785166,121.14289288320165,8243.104958471407,29.87607455895479,5422.457161421763,677.9128253912387,1.4524444444444442,3675953.2548623835
confmin1m134,C4H2N10O9,1.8231076980000003,127.28929742745039,8644.834970033433,33.40355244992949,5820.8466580501345,670.4172521344709,0.5692999999999999,3902396.0215860894
confmin1m135,C4N10O11,1.8856685359999998,121.73958524162255,8297.281917712313,31.386601643602035,4660.254968812649,645.9707028117303,0.5565483870967741,3010388.1774857654
confmin1m140,C4H4N10O7,1.7864048080000001,121.7266959558275,8259.252655281036,30.121834054383108,5231.672161797577,699.6838533746724,0.7257451612903227,3660516.5377595313
confmin1m141,C4H3N9O7,1.79180307,122.8687751559778,8303.793180186478,30.50288853471626,5428.42653766845,677.9128253912387,1.829990243902439,3679999.9715795983
confmin1m142,C4H1N9O9,1.8298430180000003,119.96547770475802,8550.218922534734,32.747859512847576,5691.812176678138,649.3147535718892,0.5977532258064515,3695777.6208772436
confmin1m143,C4H4N10O7,1.76565862,128.29968706392037,8200.652912117406,29.486981290054548,5253.284078205688,699.6838533746724,0.8886612903225805,3675638.0467107696
confmin1m145,C4H6N10O5,1.696207292,124.30612703584714,7633.768261035545,24.92789485599556,4543.326151460647,735.3519425036483,1.3035000000000008,3340943.7109042117
confmin1m147,C4H7N9O3,1.584784812,109.60001522944067,6842.178918114729,19.175592360002014,3646.371589528506,781.9970319023372,0.2160444444444444,2851451.760224299
confmin1m148,C4H8N10O3,1.6280983119999999,122.81949591032463,7007.738976704871,20.469148636696765,3476.288379760818,825.6491174728326,0.22964444444444443,2870194.4328305824
confmin1m149,C4H6N10O5,1.68803131,119.58750296735411,7601.236795438635,24.641353746014612,4526.11459677957,735.3519425036483,0.5529322580645162,3328287.1607359736
confmin1m15,C4H5N7O3,1.668954956,106.88574519379725,7058.215518826622,21.095192556065268,4075.660640227795,703.0667772825065,0.45434516129032276,2865461.591622113
confmin1m150,C4H5N9O5,1.703004552,119.59355275505123,7669.9144783728925,25.227316029890883,4700.369721068365,713.128589278837,2.365019512195124,3351968.028274444
confmin1m157,C4H7N9O3,1.6002596140000003,109.23380178170191,6886.403228879332,19.54762001650077,3644.773498941351,781.9970319023372,0.23071111111111117,2850202.058128433
confmin1m158,C4H5N9O5,1.718999438,117.28971234722478,7715.884547392666,25.679099830003175,4691.479382956054,713.128589278837,0.4851774193548386,3345628.0739981993
confmin1m159,C4H4N8O5,1.70965047,111.95226111798705,7697.986725678081,25.47390563048525,4864.734076154842,688.1715919817524,2.192373170731709,3347771.793755357
confmin1m160,C4H2N8O7,1.767835234,110.19017210919601,8231.678177127294,29.732731327804633,5596.315328118313,653.7567225307622,0.9183516129032258,3658628.7671592953
confmin1m161,C4H4N6O3,1.624069866,93.09682169332663,6893.87716631586,19.77789138150865,4209.26373139541,669.1544147679774,0.2103555555555555,2816647.4087859686
confmin1m19,C4H5N7O3,1.58948979,96.2331459265821,6805.657217430743,19.008184709121323,4022.164292068976,703.0667772825065,0.20657777777777764,2827850.086525709
confmin1m22,C4H5N7O3,1.6069748640000001,96.35635956093772,6856.370873403657,19.43017574897998,4022.7830593121685,703.0667772825065,0.22808888888888879,2828285.121217268
confmin1m25,C4H7N9O3,1.596279412,110.49555915554849,6877.430595391906,19.46518857168485,3650.2795845175847,781.9970319023372,0.22986666666666664,2854507.800706448
confmin1m32,C4H4N8O5,1.6975159020000001,107.69597246250618,7653.4309604020345,25.06853415846593,4847.299213170709,688.1715919817524,0.26586666666666664,3335773.6163395825
confmin1m34,C4H4N8O5,1.71884754,105.69845848415027,7716.355609357158,25.68083217167506,4839.116877492728,688.1715919817524,-1.5228383461204658,3330142.7653699373
confmin1m35,C4H4N10O7,1.7744750599999999,120.65999141647657,8219.320195900415,29.710901462634123,5228.16484998816,699.6838533746724,0.631440322580645,3658062.528317732
confmin1m37,C4H5N9O5,1.7114759880000001,115.25325722224972,7689.331281455639,25.433486981147638,4683.620863524729,713.128589278837,1.4794444444444448,3340023.9391223188
confmin1m38,C4H3N9O7,1.774652066,117.40214890247226,8240.991787314413,29.869585226916538,5409.518904499067,677.9128253912387,0.6794016129032255,3667182.244556281
confmin1m39,C4H6N10O5,1.7226510899999998,122.5553793540924,7712.933877857862,25.693127215183644,4536.940160752362,735.3519425036484,1.9478780487804892,3336247.7602320644
confmin1m4,C4H5N7O3,1.6125960220000002,100.12041304102031,6880.649566110011,19.612262469835855,4041.6857806487938,703.0667772825065,0.219822222222222,2841574.996589279
confmin1m40,C4H4N10O7,1.775757532,119.86238546048305,8222.432724277576,29.74639968236374,5225.542331112954,699.6838533746724,1.4165555555555551,3656227.59420558
confmin1m41,C4H7N9O3,1.658481184,116.62579937717605,7071.1709690789285,21.08858599648149,3677.0308664698723,781.9970319023372,0.19897777777777742,2875427.223792719
confmin1m44,C4H5N9O5,1.721069714,115.24776116512253,7719.05976885533,25.71936414775542,4683.599654674506,713.128589278837,1.9775243902439046,3340008.814484879
confmin1m45,C4H6N8O3,1.642674986,108.15673859695448,6981.295970110656,20.431145740986192,3902.3366343983694,732.2235911980749,0.4468274193548387,2857382.9445029832
confmin1m46,C4H5N9O5,1.711024704,114.11113321224468,7686.123200301383,25.40811291053943,4679.213497206888,713.128589278837,-0.9084524329163628,3336880.9201976415
confmin1m48,C4H4N8O5,1.71050095,107.43286807439277,7693.291221962679,25.45069175804352,4846.221469312482,688.1715919817524,1.4015555555555554,3335031.9436329184
confmin1m49,C4H6N10O5,1.696857934,118.24001774896388,7626.469001069687,24.88620069319698,4521.199537817123,735.3519425036483,1.5947777777777776,3324672.862580418
confmin1m52,C4H5N9O5,1.72925588,120.46592699550088,7752.744661976908,26.020367040693202,4703.736144337842,713.128589278837,0.9623161290322582,3354368.7209515213
confmin1m53,C4H8N10O3,1.6924610059999998,127.16720452550187,7205.077314253606,22.176105828315098,3494.0943412282604,825.6491174728326,0,2884895.9092019317
confmin1m57,C4H8N10O3,1.674710348,124.46697521774337,7147.456658333222,21.678987435197133,3483.035601265935,825.6491174728326,-1.5399199984472034,2875765.270311676
confmin1m58,C4H7N9O3,1.643300866,116.4491203599879,7026.587037046236,20.702128306188946,3676.2598705491614,781.9970319023372,2.7919268292682915,2874824.3072711146
confmin1m61,C4H5N9O5,1.7171455860000002,114.03446917464721,7704.969558071969,25.589414961954585,4678.917656742861,713.128589278837,0.9330064516129031,3336669.9479048783
confmin1m63,C4H6N8O3,1.643175326,107.32534751957418,6981.006784602601,20.433421652975486,3898.454209851398,732.2235911980749,3.260290697674419,2854540.141658644
confmin1m64,C4H4N8O5,1.73057739,109.18794200488436,7758.452456903382,26.07095234048873,4853.410707632996,688.1715919817524,1.2386666666666664,3339979.373213082
confmin1m65,C4H7N9O3,1.6503248140000002,114.6753258384964,7043.332146529426,20.85748750483703,3668.5193456016345,781.9970319023372,3.366441860465116,2868771.2397367824
confmin1m66,C4H5N9O5,1.730984562,115.44445587107387,7750.1062928595975,26.01865726178302,4684.358684004345,713.128589278837,1.5352222222222223,3340550.100000088
confmin1m69,C4H7N9O3,1.683565682,119.34032614826789,7149.981248287504,21.766315371875276,3688.876580242118,781.9970319023372,-1.5442757355159529,2884690.53680338
confmin1m71,C4H4N8O5,1.7048117539999998,106.7145260177505,7674.475282731668,25.273996833623894,4843.278953814344,688.1715919817524,1.062000000000001,3333006.9880581335
confmin1m72,C4H5N7O3,1.647401474,102.739722218562,6986.869237137747,20.501281122428843,4054.839704135675,703.0667772825065,2.6332317073170723,2850823.0831838213
confmin1m75,C4H5N9O5,1.7170093400000002,116.45216948124616,7708.38517758058,25.610850131730412,4688.247371208709,713.128589278837,0.99705,3343323.234020283
confmin1m76,C4H7N9O3,1.782918894,137.5477447633343,7479.339520665695,24.672627098115942,3768.3305284375865,781.9970319023372,0,2946823.2884651585
confmin1m77,C4H6N8O3,1.624962448,107.32042158205657,6928.292243483865,19.982906856902577,3898.431206741001,732.2235911980749,2.8041341463414646,2854523.2982385405
confmin1m78,C4H5N7O3,1.620439634,99.3122963775908,6901.574717546868,19.793568288474304,4037.6274950327356,703.0667772825065,2.581960975609756,2838721.7507999046
confmin1m79,C4H6N8O3,1.635016162,106.45399452089288,6955.579674590942,20.2204408438258,3894.385171388996,732.2235911980749,3.4411627906976747,2851560.695702981
confmin1m8,C4H6N8O3,1.656706996,112.89949864864842,7031.8539045919815,20.840579034422664,3924.4843438771795,732.2235911980749,-1.2566667829689777,2873600.0198743693
confmin1m80,C4H4N8O5,1.705356546,109.4699608694021,7680.63353617949,25.319604057953264,4854.56593009552,688.1715919817524,0.974782258064516,3340774.3644942106
confmin1m81,C4H3N7O5,1.7043245059999999,98.76127279800848,7674.882366669307,25.272185136003444,5026.418704791547,659.9435067407643,1.1066666666666678,3317152.3863875037
confmin1m82,C4H4N8O5,1.7242533,108.45001299355141,7737.619655795957,25.872696453384446,4850.387958884965,688.1715919817524,0.966122580645161,3337899.203394989
confmin1m84,C4H6N8O3,1.6193918,105.32550127344587,6908.038843901375,19.822405301784368,3889.1153410959096,732.2235911980749,3.819709302325582,2847702.001640773
confmin1m85,C4H5N7O3,1.6253877600000002,101.58929378050549,6920.756704757272,19.942814883094343,4049.0623610938237,703.0667772825065,3.6123488372093027,2846761.2252301313
confmin1m86,C4H4N8O5,1.71948469,115.03407524910361,7733.535166012709,25.801221437981503,4877.357986671201,688.1715919817524,3.2312325581395345,3356459.210352435
confmin1m87,C4H4N6O3,1.623264034,92.56672808299226,6890.377201071701,19.75151086068124,4206.384555384014,669.1544147679774,2.6684585365853652,2814720.7954470487
confmin1m88,C4H3N7O5,1.7194958159999998,104.53415853859923,7731.614723062835,25.788511918220692,5051.6156526318455,659.9435067407643,2.2122536585365857,3333780.948504395
confmin1m89,C4H4N8O5,1.7178768020000001,111.34186124012395,7722.5403869116035,25.713030714020892,4862.233719835642,688.1715919817524,2.864821951219512,3346051.1195666515
confmin1m9,C4H7N9O3,1.65130023,116.9693769491266,7050.9736568098,20.910622910753254,3678.53017810652,781.9970319023372,-0.6286251518737345,2876599.681042474
confmin1m90,C4H5N7O3,1.62683209,98.95504447326849,6919.267840173475,19.945610407395964,4035.8334096856183,703.0667772825065,3.3158372093023254,2837460.388996737
confmin1m92,C4H5N9O5,1.703064426,109.36520000810498,7653.947248542059,25.12293852914321,4660.899315938121,713.128589278837,-1.5786634575223388,3323820.5539456485
confmin1m94,C4H3N9O7,1.77083546,112.0521033241972,8221.581779054322,29.690335287823796,5391.014493452373,677.9128253912386,0.6462854838709676,3654637.866981415
confmin1m95,C4H5N9O5,1.70981027,112.29411037304604,7679.480161065859,25.353040882761736,4672.2017496295,713.128589278837,1.4525555555555554,3331880.6425393997
confmin1m97,C4H4N8O5,1.7122354880000001,111.27653719285988,7704.917934832735,25.54372770011542,4861.966135584242,688.1715919817524,0.9474709677419355,3345866.9756863764
confmin1m98,C4H2N8O7,1.7843465580000002,102.41415906659915,8274.730498117146,30.21385250445069,5567.946908068841,653.7567225307622,0.6507580645161286,3640082.721844377
confmin1m99,C4H4N8O5,1.720052744,105.59309692947748,7719.921206945154,25.715711210236524,4838.68528921989,688.1715919817524,1.509444444444444,3329845.7585811378
confminu1m1,C2H4N6O2,1.725513434,100.1513319283536,7536.93189808315,24.559065009154637,4060.944366039697,777.2803183740186,0.20786666666666634,3156492.129734513
confminu1m15,C2H5N7O2,1.5982584420000001,90.18530881274201,7123.587768510933,20.900349916557147,3608.7671305447575,844.7156249764312,0.7423032258064514,3048381.982072517
confminu1m17,C2H4N6O2,1.605648394,82.5551223544049,7120.246715843721,20.943340316092808,3938.8266198527626,777.2803183740186,1.4778888888888888,3061572.409099215
confminu1m19,C2H6N8O2,1.6241385660000003,99.32941499049592,7210.068641336043,21.634333143847048,3350.095751522773,900.5209237874443,0.7558161290322581,3016831.32093768
confminu1m2,C2H5N7O2,1.73963103,106.3744967066399,7601.624600133668,25.10797293163408,3710.517578184264,844.7156249764313,0.685587096774193,3134332.175041955
confminu1m21,C2H6N8O2,1.703389496,107.12744135119195,7473.584114035912,23.955703862255255,3394.8807387753723,900.5209237874443,0.6906306451612902,3057161.1390301995
confminu1m23,C2H4N6O2,1.640155966,88.62096630394598,7242.929944037067,21.96968531558354,3980.923594699908,777.2803183740186,-1.292367426265855,3094293.559110987
confminu1m24,C2H5N7O2,1.692459446,101.08206761472938,7441.926373428467,23.658024792161918,3677.254203101366,844.7156249764313,0.20568888888888884,3106234.082369979
confminu1m26,C2H3N7O4,1.770090246,93.50155790042683,8263.581240377072,29.9868058197263,5021.221768273119,740.3892712940715,0.8236661290322579,3717658.7260176637
confminu1m27,C2H1N7O6,1.82829807,89.45425223378514,8207.204974691282,30.15794930261486,4556.666964422756,690.182032772326,0.48888870967741926,3144929.6681718016
confminu1m28,C2N8O8,1.85504654,89.55515646009742,7629.182677062483,26.28356059393652,3321.4358822942395,678.6074309028432,0.0023839287912323925,2253951.0709922123
confminu1m29,C2H4N8O4,1.7372591960000001,99.77268058759059,8113.633918591905,28.58025613916993,4794.312742737984,768.234446339118,0.43141129032258063,3683156.195493893
confminu1m3,C2H3N7O4,1.779029038,98.43138988117255,8303.41377825934,30.368967512464977,5047.293159411436,740.3892712940715,0.7205112903225808,3736961.7043041848
confminu1m30,C2H2N8O6,1.789098748,96.9187167648649,8275.680780447137,30.26921247315822,4814.252419581949,717.6810290589049,0.5126790322580643,3455097.6306348955
confminu1m33,C2H2N6O4,1.736835668,79.18346460508043,8178.8259025701645,29.037032243179972,5241.047321208475,707.7405910139465,0.9299612903225806,3709301.9286441477
confminu1m35,C2H4N6O2,1.65488099,92.30332057585889,7298.862275287362,22.437610079876933,4006.47914417538,777.2803183740186,0.8755290322580644,3114157.384743505
confminu1m36,C2H2N6O4,1.77636534,87.91186724357748,8327.634943201592,30.51876417135702,5291.1889196597995,707.7405910139465,0.662938709677419,3744789.1731664715
confminu1m37,C2H3N7O4,1.7430896059999998,87.1803200218319,8162.072463266474,28.9819951054913,4987.791934182451,740.3892712940715,-1.538824594264156,3692907.6355157923
confminu1m38,C2H1N7O6,1.82616618,89.3464276276069,8200.247560105156,30.0860338568784,4556.174777869013,690.182032772326,0.2610666666666665,3144589.9698556364
confminu1m39,C2H3N7O4,1.718382886,89.01200979115238,8085.725919358481,28.193568360972723,4997.478816130258,740.3892712940715,0.41770806451612896,3700079.6989822406
confminu1m40,C2H2N8O6,1.8415644660000001,101.99917000463425,8454.89898625815,32.14275349872034,4835.95566339556,717.6810290589049,0.47194999999999987,3470673.6369889644
confminu1m43,C2H3N5O2,1.6897277000000002,88.24697655158113,7430.837061571347,23.563757129523996,4264.400933622125,737.5412852679538,-1.0677704580032525,3145171.745481524
confminu1m44,C2H4N6O2,1.715591466,95.82764022122095,7493.050531611533,24.187580575193465,4030.937932877871,777.2803183740186,0.2676000000000002,3133168.71981322
confminu1m5,C2H5N7O2,1.675174678,102.1568699793932,7393.064283785721,23.198541394643716,3684.00942902408,844.7156249764313,0.8550693548387097,3111940.3272571415
confminu1m9,C2H4N6O2,1.665579162,91.7760715652793,7329.399423639934,22.718267506776474,4002.82003449152,777.2803183740186,1.5478888888888893,3111313.2308034687
confminu2m1,C4H7N7O4,1.657053944,107.28661604840927,7497.260732451214,23.69370625158359,4856.142870368563,747.894658116352,1.879865853658536,3631883.311798457
confminu2m100,C4H7N7O4,1.7139586679999999,122.17184677635349,7700.03390484508,25.527263487973375,4924.6932687888275,747.894658116352,3.9509651162790695,3683151.7885887204
confminu2m101,C4H5N7O6,1.784554926,121.6595764811061,8338.037745218162,30.68009172300145,5733.934551547995,702.4762287061894,1.27605,4027952.7194195515
confminu2m103,C4H4N6O6,1.760389662,108.60596371119546,8268.513493099752,29.922631096832983,5950.347054595357,675.5383928976099,1.537219999999994,4019687.886444374
confminu2m104,C4H5N5O4,1.681532956,97.49484200918471,7592.730014042123,24.526851151502196,5339.376124374776,688.3518889059909,4.836546511627907,3675369.640792926
confminu2m106,C4H4N8O8,1.855102526,126.1030913600701,8837.873439924624,35.27210755077376,6135.790116684422,690.1194070888407,3.428313953488371,4234427.837347822
confminu2m108,C4H5N7O6,1.7882960780000001,116.79125376097544,8343.07111114573,30.755892703463918,5714.234776013141,702.4762287061894,3.830779069767442,4014114.095395468
confminu2m110,C4H6N6O4,1.6865425600000001,105.88607583149951,7607.783896692897,24.6701840761833,5097.104270668023,720.3347736070924,4.627209302325582,3671621.450863394
confminu2m112,C4H7N7O4,1.69241496,115.2404504240226,7620.830329487758,24.808767861400092,4892.772367444044,747.894658116352,3.7894651162790693,3659278.3169906978
confminu2m113,C4H5N7O6,1.75404527,119.64378395558307,8235.493077630132,29.618924343408757,5725.777602520472,702.4762287061894,4.8679767441860475,4022222.656628948
confminu2m114,C4H6N8O6,1.882970644,137.11207064178046,8648.927856851711,34.075061206478054,5551.464133415668,726.3282231463405,3.5676744186046516,4032185.079884441
confminu2m116,C4H8N8O4,1.817743908,136.02038046880386,8019.860322564856,28.698067353577393,4764.085205551007,771.8897066095469,5.16311589489942,3677348.33157565
confminu2m12,C4H8N8O4,1.6791203920000002,122.11245514106675,7566.140287535574,24.333413515315613,4704.177925682937,771.8897066095471,3.5279418604651163,3631106.5188945103
